0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
150, 80, 200, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
0, 0, 0, 
